monitor-tool-1  | 
monitor-tool-1  |     timePerUnit: 0.0001924423076923077
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:04:25.678Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 6942000, rate: 4998.5004498650405, timePerUnit: 0.00020006 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:04:37.596Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 6944000, rate: 199.76028765481422, timePerUnit: 0.005006 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:04:46.579Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 6966000,
monitor-tool-1  |     rate: 1099.2305386229639,
monitor-tool-1  |     timePerUnit: 0.0009097272727272727
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:04:57.243Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7008000,
monitor-tool-1  |     rate: 2099.6850472429137,
monitor-tool-1  |     timePerUnit: 0.0004762619047619048
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:05:04.428Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7048000, rate: 1999.700044993251, timePerUnit: 0.000500075 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:05:15.921Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7094000,
monitor-tool-1  |     rate: 4596.322941646683,
monitor-tool-1  |     timePerUnit: 0.00021756521739130433
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:05:25.977Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7118000,
monitor-tool-1  |     rate: 2399.2802159352195,
monitor-tool-1  |     timePerUnit: 0.00041679166666666666
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:05:35.832Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7130000,
monitor-tool-1  |     rate: 1199.4002998500748,
monitor-tool-1  |     timePerUnit: 0.0008337500000000001
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:05:46.552Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7144000,
monitor-tool-1  |     rate: 1399.8600139986002,
monitor-tool-1  |     timePerUnit: 0.0007143571428571428
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:05:56.501Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7186000,
monitor-tool-1  |     rate: 2099.7900209979002,
monitor-tool-1  |     timePerUnit: 0.0004762380952380952
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:06:05.506Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7228000,
monitor-tool-1  |     rate: 4199.5800419958005,
monitor-tool-1  |     timePerUnit: 0.0002381190476190476
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:06:15.863Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7280000,
monitor-tool-1  |     rate: 5194.286285086406,
monitor-tool-1  |     timePerUnit: 0.00019251923076923076
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:06:25.029Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7326000,
monitor-tool-1  |     rate: 4598.620413875838,
monitor-tool-1  |     timePerUnit: 0.00021745652173913043
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:06:35.673Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7326000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:06:46.311Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7326000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:06:56.558Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7326000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:07:06.240Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7328000, rate: 99.97000899730081, timePerUnit: 0.010003 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:07:19.077Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7330000, rate: 200, timePerUnit: 0.005 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:07:28.169Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7332000, rate: 99.99000099990002, timePerUnit: 0.010001 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:07:36.616Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7334000, rate: 99.95002498750624, timePerUnit: 0.010005 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:07:46.685Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7366000,
monitor-tool-1  |     rate: 1598.880783451584,
monitor-tool-1  |     timePerUnit: 0.0006254375
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:07:56.517Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7404000,
monitor-tool-1  |     rate: 1899.2403038784487,
monitor-tool-1  |     timePerUnit: 0.0005265263157894737
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:08:06.996Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7432000,
monitor-tool-1  |     rate: 2797.761790567546,
monitor-tool-1  |     timePerUnit: 0.0003574285714285714
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:08:17.029Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7458000,
monitor-tool-1  |     rate: 1299.3503248375812,
monitor-tool-1  |     timePerUnit: 0.0007696153846153846
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:08:27.722Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7486000,
monitor-tool-1  |     rate: 1399.7200559888022,
monitor-tool-1  |     timePerUnit: 0.0007144285714285715
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:08:37.924Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7510000, rate: 1199.7600479904017, timePerUnit: 0.0008335 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:08:47.621Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7528000,
monitor-tool-1  |     rate: 899.640143942423,
monitor-tool-1  |     timePerUnit: 0.0011115555555555555
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:08:57.967Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7530000, rate: 99.965012245714, timePerUnit: 0.0100035 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:09:07.782Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7536000,
monitor-tool-1  |     rate: 299.97000299970006,
monitor-tool-1  |     timePerUnit: 0.0033336666666666666
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:09:17.073Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7536000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:09:26.966Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7540000, rate: 199.81018032868775, timePerUnit: 0.00500475 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:09:37.899Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7544000, rate: 199.860097931448, timePerUnit: 0.0050035 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:09:47.801Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7544000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:09:57.398Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7546000,
monitor-tool-1  |     rate: 99.94503023337165,
monitor-tool-1  |     timePerUnit: 0.010005499999999999
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:10:06.983Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7554000,
monitor-tool-1  |     rate: 399.84006397441027,
monitor-tool-1  |     timePerUnit: 0.0025009999999999998
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:10:16.747Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7554000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:10:26.921Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7556000,
monitor-tool-1  |     rate: 99.94503023337165,
monitor-tool-1  |     timePerUnit: 0.010005499999999999
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:10:36.846Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7558000, rate: 99.98500224966256, timePerUnit: 0.0100015 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:10:46.552Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7564000,
monitor-tool-1  |     rate: 299.8500749625187,
monitor-tool-1  |     timePerUnit: 0.0033350000000000003
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:10:57.370Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7566000, rate: 199.98000199980004, timePerUnit: 0.0050005 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:11:07.693Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7574000, rate: 399.5405283923488, timePerUnit: 0.002502875 },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:11:16.938Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7578000,
monitor-tool-1  |     rate: 199.7104198911578,
monitor-tool-1  |     timePerUnit: 0.0050072499999999995
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:11:27.278Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7608000,
monitor-tool-1  |     rate: 1499.325303613374,
monitor-tool-1  |     timePerUnit: 0.0006669666666666667
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:11:37.109Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7636000,
monitor-tool-1  |     rate: 1399.7200559888022,
monitor-tool-1  |     timePerUnit: 0.0007144285714285715
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:11:46.792Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: {
monitor-tool-1  |     count: 7658000,
monitor-tool-1  |     rate: 1099.5601759296283,
monitor-tool-1  |     timePerUnit: 0.0009094545454545454
monitor-tool-1  |   },
monitor-tool-1  |   candidates: { count: 0, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   clones: { count: 0, rate: 0, timePerUnit: 0 }
monitor-tool-1  | }
monitor-tool-1  | [2025-12-04T08:11:58.581Z] Stats: {
monitor-tool-1  |   files: { count: 368000, rate: 0, timePerUnit: 0 },
monitor-tool-1  |   chunks: { count: 7698000, rate: 1999.4001799460161, timePerUnit: 0.00050015 },
